Index,Tahun,Comments,preprocessed
4826,2024,"Assalamualaikum, halo kak aku upi. Mohon doanya ya kak untuk nenek upi yg lagi sakit STROKE dan DIABETES, upi tinggal berdua sama nenek karna kedua org tua upi udah gaada. Alhamdulilah upi masih sekolah kelas 3 SMP, alhamdulilah upi juga kerja sepulang sekolah kak. Mohon doanya ya kak dan kalau boleh bantu share juga gapapa, sehat-sehat yaa semuanya aamiin allahumma aamiin ğ?¤²",assalamualaikum halo kak upi mohon doa ya kak nenek upi sakit stroke diabetes upi tinggal dua nenek orang tua upi alhamdulilah upi sekolah kelas alhamdulilah upi kerja pulang sekolah kak mohon doa ya kak bantu share gapapa sehatsehat ya amin allahumma amin tangan angkat dan rapat sama
4827,2024,Astaga lo nih kenapasih nad?,astaga lo nih kenapasih nad
4828,2024,"awal2 aku liat ni orang baik berhati lembut, tapi sekarang kok sensitif",awalawal lihat nih orang hati lembut sensitif
4829,2024,"awalnya gua selalu sedih liat konten2nya dia , tapi makin kesini makin jual kesedihan bgt sampe akhirnya menghakimi org lain padahal org ga salah apa apa ga nyenggol dia juga !!! kaya seisi dunia harus ngertiin perasaan dia gitu !!! kasian bibu ga salah apa apa karna emaknya caper kemana mana jadi dibawa bawa terus",gua sedih lihat konten kesini jual sedih banget hakim orang orang salah nyenggol kayak isi dunia erti asa kasihan bibu salah emaknya caper mana bawa bawa
4830,2024,awas ada kanjeng ratu,awas kanjeng ratu
4831,2024,Aww lucu bgtğ??,aw lucu banget wajah senyum lebar mata hati
4832,2024,Ayo bersihkan nama dengan uangğ???,ayo sih nama uang angkat tangan
4833,2024,"Ayo semangat terus pencitraannya, pokoknya musti keliatan sebaik dan setulus ituuuh",ayo semangat citra pokok musti tulus ituuh
4834,2024,"Ayok ke jawa, biar tau arti amit2 pas lagi hamil . Hal apapun dan ucapan apapun harus ada kata AMIT AMIT AMIT AMIT AMIT AMIT",ayok jawa biar tau arti amitamit pas hamil apa ucap apa amit amit amit amit amit amit
4835,2024,"Ayokkk bibuuuu, gasabar liat bibuu main kejar2an breng mamiyaa sm papinoyyyyy pastiii gemshhh bgttt â¤ï¸â¤ï¸",ayok bibu gasabar lihat bibu main kejar breng mamiya papinoy gemsh banget hati merah hati merah
4836,2024,ayungg aku padamu ğ??ğ??­,ayung pada wajah senyum lebar mata hati wajah menang keras
4837,2024,Baca komenan gak nad???,baca komentar nad
4838,2024,Bae banget ini orang yaallah ğ??¢â¤ï¸â¤ï¸ mudah"an nular rejeki nya,bae banget orang yaallah wajah menang hati merah hati merah mudahmudahan nular rejeki nya
4839,2024,"Bagus banget badannya bund, padahal udh punya 2 anak, rahasianya dongğ???",bagus banget badan bunda anak rahasia angkat tangan
4840,2024,bagus bgt so pinky â¤ï¸â¤ï¸â¤ï¸ğ??ğ??,bagus banget sok pinky hati merah hati merah hati merah wajah senyum lebar mata hati wajah senyum lebar mata hati
4841,2024,Bahagia campur sedih kurang Kaka Lula tapi Kaka Lula udh bahagia di surgağ???,bahagia campur sedih kakak lula kakak lula bahagia surga hati besar
4842,2024,Bahagia dan semangat terus mamiya dan ka ayungâ¤ï¸,bahagia semangat mamiya kak ayung hati merah
4843,2024,Bahagia selalu intinya buat ka nadâ¤ï¸â¤ï¸â¤ï¸,bahagia inti kak nad hati merah hati merah hati merah
4844,2024,Bahagia selalu kak nad   semoga perteman kalian langgeng sampai kakek dan nenekğ??sehat selalu buat bibu dan Loly â¤ï¸ sayang bgtttttâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,bahagia kak nad moga tem langgeng kakek nenek wajah senyum lebar mata hati sehat bibu loly hati merah sayang banget hati merah hati merah hati merah hati merah
4845,2024,Bahagia selalu kak nad dan leluargağ?? berkah dunia akhirat ammiinnn,bahagia kak nad leluarga wajah senyum lebar mata hati berkah dunia akhirat ammiin
4846,2024,"Bahagia selalu mami, sehat berkah rezekiâ¤ï¸",bahagia mami sehat berkah rezeki hati merah
4847,2024,Bahagia selalu sklrga  ,bahagia sklrga
4848,2024,Bahagia selaluu kak naddâ?¨â¤ï¸,bahagia kak nad kilau hati merah
4849,2024,"Bahagia terus ya kak.lu pada yg ketikannya ke setan mending awas dulu.mereka baru jadi orang tua jadi wajar klo ada salahnya,tdk segampang itu jadi org tua juga..pokoknya sehat2 terus anak2 onlenku.bibululiâ¤ï¸â¤ï¸",bahagia ya kaklu keti setan mending awas dulumereka orang tua wajar kalo salah gampang orang tua pokok sehatsehat anakanak onlenkubibululi hati merah hati merah
4850,2024,"Bahagia trs mamiya , sayang bgtt sama mamiyağ?¤ğ?¤ğ?¤ğ?¤?ğ?¤?ğ?¤?",bahagia mamiya sayang banget mamiya hati putih hati putih hati putih wajah peluk wajah peluk wajah peluk
4851,2024,Bahagiany bibu nular wkwk gemesh,bahagiany bibu nular wkwk gemesh
4852,2024,Bahagianya sampai ke hati orang yg hatinya bersihâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,bahagia hati orang hati bersih hati merah hati merah hati merah hati merah
4853,2024,Bahkan diluaran sana banyak yang anak nya ds dan orangtua nya ga seberuntung lo dalam segi ekonomi tapi mereka ga seberisik loooo,luar anak nya ds orangtua nya untung lo segi ekonomi berisik lo
4854,2024,Baik bgtğ??,banget wajah senyum lebar mata hati
4855,2024,Baik nya terlalu kelewatan mamiya ğ?¥º,nya lewat mamiya wajah memelas
4856,2024,bangga banget sama anak yang aku besarkan pakai wifi kosan aku iniğ??­ğ??­,bangga banget anak besar pakai wifi kosan wajah menang keras wajah menang keras
4857,2024,BANGGA IIII SAMA BIBU MASYAALLAHğ?¥ºğ?¥ºğ?¥º,bangga i bibu masyaallah wajah memelas wajah memelas wajah memelas
4858,2024,banggağ??¢terharu campur adukâ¤ï¸,bangga wajah menang haru campur aduk hati merah
4859,2024,"banyak deh yg punya anak ds tapi ga selebay dia, ngga maksud ngatain anaknya tapi di konten nya dia ga ada niat ngatain anak lo ga ada angin ga ada ujan ngerasa tersinggung dia kira kita bakal bela, dikit dikit di viralin biar di belain. Haus bgt validasi",deh anak ds selebay maksud katai anak konten nya niat katai anak lo angin ujan singgung bela dikit dikit viralin biar bela haus banget validasi
4860,2024,Banyak orang tua di dunia ini yang punya anak down syndrom tapi kamu Nad yang paling berisikğ??ğ?».,orang tua dunia anak down syndrom nad berisik lipat tangan warna kulit cerah
4861,2024,Banyak uang juga percuma kalo mulut nya gabisa dijagaa,uang kalo mulut nya jaga
4862,2024,"Banyak yg lebih sakit, tp ga berisik.",sakit berisik
4863,2024,"banyak yg sayang sma bibu, cepet sembuh ya bibuuuğ???ğ???",sayang bibu cepat sembuh ya bibu hati besar hati besar
4864,2024,Bapak tukang roti gantengğ??­ğ??­,tukang roti ganteng wajah menang keras wajah menang keras
4865,2024,Baper amat ni orgğ???ğ???ğ???,bawa asa nih orang wajah gembira urai air mata wajah gembira urai air mata wajah gembira urai air mata
4866,2024,"Baru ini lho kata amit-amit dipermasalahkan,namanya orang hamil ya wajar bilang amit-amit,kamunya aja yg baperan,dulu aku respect sama kamu sekarang udah gak",lho amitamit masalah nama orang hamil ya wajar bilang amitamit kamu baperan respect
4867,2024,"baru kaliini muji orang cantik , tapii beneran cantiikk kalo pake kerudung mami bibiğ??",kaliini muji orang cantik benar cantik kalo pakai kerudung mami bibi wajah senyum lebar mata hati
4868,2024,baru tau ka nad ad gingsul ya ihh cantiknyğ??,tau kak nad gingsul ya ih cantikny wajah senyum lebar mata hati
4869,2024,Baru tau kalau luli juga anaknya kirain bibu doang waktu pos pertama luli dikira anaknya kakaknya atau adiknya mami bibu ternyata luli juga anaknyağ??,tau luli anak bibu doang pos luli anak kakak adik mami bibu luli anak wajah gembira dengan mata bahagia
4870,2024,BayikÂ² gemessğ?¥°,bayik gemas wajah senyum dengan hati
4871,2024,Beenboo besok udh buka ??    .id ??,beenbo besok buka id
4872,2024,Bekerja keras dalam keheningan. Biarkan kesuksesanmu membuat keributan.. menyalaa mamiyaaağ??¥ğ??¥ğ??¥â¤ï¸  ,keras hening biar sukses ribut nyala mamiya api api api hati merah
4873,2024,Beli nya di shopee aja apa terserah,beli nya shope serah
4874,2024,Beli online adalah jalan ninjaku mamiya   wkwkk maap ya mamiya krna jauhh bgt :)),beli online jalan ninjaku mamiya wkwk maaf ya mamiya banget
4875,2024,Beli tomat bayar dikasir cakepppp yang cinta kaa   hadirrrrrrğ???â¤ï¸â¤ï¸â¤ï¸,beli tomat bayar kasir cakep cinta kak hadir angkat tangan hati merah hati merah hati merah
4876,2024,"BELOM BISAA BERDAMAI YA ANAKNYA DS ADUH KASIAN PENGENNYA DI MEGERTI MULU, JANGAN MENTANG MENTANG LO JD ARTIS BISA NGMG SEENAK JIDAT LO TANPA MIKIRIN PRASAAN ORANG NAD, GA SEMUA HAL TENTANG LO NAD. SEHAT-SEHAT IBU SPESIAL LEBIH DARI ANAKNYA HHAHA. ORANG KOK DIKIT-DIKIT TERSINGGUNG AMIT AMIT. LOST RESPECT BGT SM LO NAD, DULU GUA SUKA BGT SM LO PAS TAU LO GNI GA DULU. REPORT AJA GUYS AKUNNYA GA MIKIRIN PRASAAN ORANG LG HAMIL DASAR NADIAA. DUIT AJA DI PAMERIN MINIMAL KASI AMPLOP LAH DI LIATIN GITU DUITNYA BIAR NGERASA KEREN GA TSAYYYY WKWWK",damai ya anak ds aduh kasihan ken megerti mulu mentang mentang lo artis omong enak jidat lo pikir asa orang nad lo nad sehatsehat spesial anak hhaha orang dikitdikit singgung amit amit lost respect banget lo nad gua suka banget lo pas tau lo report guys akun pikir asa orang hamil dasar nadia duit pamerin minimal kasih amplop lihat duit biar keren tsay wkwwk
4877,2024,Belum rejeki ngt ya kak nad ğ?¤­ğ?¤­,rejeki ngt ya kak nad wajah dengan tangan tutup mulut wajah dengan tangan tutup mulut
4878,2024,Belum rezeki kak kalu sudah rezeki tidak akan ke manağ??ğ?¤?ğ?¤?,rezeki kak rezeki lipat tangan wajah peluk wajah peluk
4879,2024,"Bener bgtttt mamiyaaa. Aku pribadi sebagai penjual takjil di ramadhan kadang suka nangis kalo udah hujan ga ada yg beli. Untung enggak, rugi iya ğ??¢ makanya kalo lagi keluar aku selalu usahain untuk beli dagangan orang karena setidaknya aku bisa sedikit membahagiakan hati mereka walaupun aku juga merasakan hal yang samaâ¤ï¸",banget mamiya pribadi jual takjil ramadhan kadang suka menang kalo hujan beli untung rugi iya wajah menang kalo usahain beli dagang orang bahagia hati rasa hati merah
4880,2024,"bentar bentar, KO ADA BAGAS DRIBBLE????",bentar bentar bagas dribble
4881,2024,Bentar lagi jalan nih keiiii,bentar jalan nih kei
4882,2024,Bentar lagi nak online ku bisa ajak jalan liluu,bentar nak online ku ajak jalan lilu
4883,2024,Bentar lg bos besar bibu jln sendiri buat sidak ke  .beauty melihat mamiya kerja hihihihi,bentar bos bibu jalan sidak beauty mamiya kerja hihihihi
4884,2024,Berapa jarak lahirnya itu bun,jarak lahir bun
4885,2024,Berisik bgt lu jadi orang,berisik banget lu orang
4886,2024,berisik lu mndg g ush jdi influencer klo baperan,berisik lu mndg influencer kalo baperan
4887,2024,"Berkah rezeki, berkah usia, berkah segala2nya yaa mamiyaaaa, loveyouuuu",berkah rezeki berkah usia berkah segalagalanya ya mamiya loveyou
4888,2024,"Berkah Rezekinyaa mamiya, selalu dalam lindungan Allah, Allah limpahkan keberkahan dalam keluarga nya mamiya aamiin",berkah rezeki mamiya lindung allah allah limpah berkah keluarga nya mamiya amin
4889,2024,Berkah selalu,berkah
4890,2024,Berkah selalu mamiyağ??ğ??,berkah mamiya wajah senyum lebar mata hati wajah senyum lebar mata hati
4891,2024,"Berkah selalu yaa mamiyaaa,lancar terus rezekinyaaaâ¤ï¸",berkah ya mamiya lancar rezeki hati merah
4892,2024,"Berkah terus mamiya, doain ya semoga aku bisa kaya mamiya hebat nya biar bisa bagi* rezeki juga ğ???",berkah mamiya doain ya moga kayak mamiya hebat nya biar rezeki angkat tangan
4893,2024,Berkah ya kaaâ¤ï¸â¤ï¸ maasyaallah,berkah ya kak hati merah hati merah maasyaallah
4894,2024,"Bersyukur nad, uang lo banyak bisa kasih perawatan terbaik buat bibu. Jadi gausah berisik ke orang lain. Apalagi orang itu gak nyenggol lu.",syukur nad uang lo kasih awat baik bibu berisik orang orang nyenggol lu
4895,2024,Besok jgn amitÂ² deh imitÂ² aja udh biar mnusia ni PUAS!!!,besok amit deh imit biar mnusia nih puas
4896,2024,"bg si delvira gadak nyebut secara lgsg anak kau yg dimaksudkannya, lagian kalo didengerin scr keseluruhan gadak yg salah kok sama apa yg dia blg, story abg tu salah klo ngeklaim delvira juga salah, intinya delvira tu gk salah ngomong gitu",bang sih delvira gadak nyebut langsung anak kau kalo dengar gadak salah bilang story abang salah kalo ngeklaim delvira salah inti delvira salah omong
4897,2024,biar bisa bantu orang orang â¤ï¸,biar bantu orang orang hati merah
4898,2024,Biarin dah biar yg panasss tambah panassssssssğ??,biar deh biar panas panas wajah julur lidah dan mejam mata
4899,2024,biasa ibu bru punya anak ğ??? ap ap di sensitif in,anak wajah gembira urai air mata sensitif
4900,2024,"Biasanya org baik emg begitu ka nad, banyak dimanfaatin nya. Tp teruslah berbuat baik, cuman bodohnya aja yg dikuranginğ??­",orang kak nad dimanfaatin nya terus buat cuman bodoh rangin wajah menang keras
4901,2024,"bibu : "" de awass ya kalo ada yg nyakitin ade, ade diem ajağ??¡ bilang ke abang kalo ada yg nyakitin biar abang samperin ke rumahnya, abang janji bakal jagain ade!! siapapun yg nyakitin ade/mamiya bakal berurusan sama abangğ??¡ğ??¡ğ??¡""",bibu deh awas ya kalo sakit adek adek diam wajah sangat marah bilang abang kalo sakit biar abang samperin rumah abang janji jaga adek sakit adekmamiya urus abang wajah sangat marah wajah sangat marah wajah sangat marah
4902,2024,Bibu : adek itu papi kita berdua ya dekğ??ğ??,bibu adek papi dua ya dek wajah senyum lebar mata hati wajah senyum lebar mata hati
4903,2024,Bibu : apalo liat liat ini mamiya gue wlekkk,bibu apalo lihat lihat mamiya gue wlek
4904,2024,Bibu : awas ya jgn ambil mami aku ğ??¶ğ???ğ?«¶,bibu awas ya ambil mami wajah tanpa mulut wajah gembira urai air mata
4905,2024,Bibu : gue pemilik camille yg sebenernya ğ???,bibu gue milik camille wajah bosan
4906,2024,bibu : gw ospek dulu apa yağ??­,bibu gue ospek ya wajah menang keras
4907,2024,bibu : iye ntar sahamnya bagi dua ğ???,bibu iye entar saham wajah bosan
4908,2024,bibu : kamu mau nyingkirin aku? gabisa tsay,bibu nyingkirin tsay
4909,2024,Bibu : kamu mau nyingkirin aku? ngga bisa shayyyyğ???ğ???ğ???,bibu nyingkirin say wajah gembira urai air mata wajah gembira urai air mata wajah gembira urai air mata
4910,2024,"Bibu : lu ambil bapak gua, gua ambil emak lu ğ???",bibu lu ambil gua gua ambil emak lu wajah stres
4911,2024,Bibu â¤ï¸,bibu hati merah
4912,2024,Bibu â¤ï¸ sehat" anak ganteng Masya Allahğ?¥°,bibu hati merah sehat anak ganteng masya allah wajah senyum dengan hati
4913,2024,Bibu anak hebat ğ?¥°ğ?¥°sehat teruss sayanggâ¤ï¸,bibu anak hebat wajah senyum dengan hati wajah senyum dengan hati sehat sayang hati merah
4914,2024,Bibu anak hebat doa terbaik buat kamu nakkâ¤ï¸ sehat terus yaa,bibu anak hebat doa baik nak hati merah sehat ya
4915,2024,Bibu anak hebat Luli cantikkkk seperti mamiyaaaağ??â¤ï¸,bibu anak hebat luli cantik mamiya wajah senyum lebar mata hati hati merah
4916,2024,Bibu anak hebat masyallah ğ??,bibu anak hebat masyallah wajah senyum lebar mata hati
4917,2024,Bibu anak pinterâ¤ï¸,bibu anak pintar hati merah
4918,2024,bibu bombastic side eye,bibu bombastic side eye
4919,2024,Bibu cakep bgt nakğ?? adik luli gemesğ???ğ???,bibu cakep banget nak wajah senyum lebar mata hati adik luli gemas hati besar hati besar
4920,2024,Bibu cepet sehat ya anak solihhâ¤ï¸â¤ï¸â¤ï¸â¤ï¸,bibu cepat sehat ya anak solih hati merah hati merah hati merah hati merah
4921,2024,BIBU COPYAN MAMIYAA BANGETTğ??,bibu copyan mamiya banget wajah senyum lebar mata hati
4922,2024,Bibu cute parahğ???,bibu cute parah wajah senyum lebar dan mata tutup
4923,2024,Bibu ğ??ğ??â¤ï¸â¤ï¸â¤ï¸ pembawa berkah ğ?¤?ğ?¤?,bibu wajah senyum lebar mata hati wajah senyum lebar mata hati hati merah hati merah hati merah bawa berkah wajah peluk wajah peluk
4924,2024,"bibu gede gimana nanti jadi inceran gara gara mak nya ngerasa paling diejek karna anak nya ds, semua ibu ibu gamau anaknya ds bukan berarti anak lo ds jadi diejek sana sini kali ğ?¤£",bibu gede inceran gara gara mak nya ejek anak nya ds anak ds anak lo ds ejek kali tertawa terbahakbahak
4925,2024,bibu gntng bngt si MasyaAllahğ??,bibu gntng banget sih masyaallah wajah senyum lebar mata hati
4926,2024,bibu ikut aunty yuuuu,bibu aunty yuk
4927,2024,Bibu lirikan muuuu nak ...ğ??,bibu lirik mu nak wajah senyum lebar mata hati
4928,2024,Bibu live lagi dnk biar dapet disc aku pencinta Camille ğ??ğ??,bibu live biar disc cinta camille wajah senyum lebar mata hati wajah senyum lebar mata hati
4929,2024,bibu love uâ¤ï¸,bibu love lu hati merah
4930,2024,bibu lucu amayyy,bibu lucu amay
4931,2024,bibu lucu bgtğ??©â¤ï¸â?ğ?©¹,bibu lucu banget wajah terlalu lelah obat hati luka
4932,2024,"Bibu lucu itu mata nya kenapa bibu,tatapan sayang k Ade nya ya",bibu lucu mata nya bibu tatap sayang adek nya ya
4933,2024,"Bibu lucu pengen ketemu, pengen pegang pipi nya banget gemesssâ¤ï¸â¤ï¸",bibu lucu pengin ketemu pengin pegang pipi nya banget gemas hati merah hati merah
4934,2024,"Bibu lucu pengen pegang pipinya banget gemesssinâ¤ï¸ aku juga pangling banget loh sama ka nadia bisa jaga bb dengan baik gituu padahal anak udah 1 ya kan, iri banget sumpah wkwkğ??­ğ???",bibu lucu pengin pegang pipi banget gemessin hati merah pangling banget loh kak nadia jaga b anak ya iri banget sumpah wkwk wajah menang keras wajah senyum lebar dan keringat
4935,2024,Bibu lucuğ?¥°ğ?¥°ğ?¥°ğ??ğ??pengen gendoooongggğ??ğ??,bibu lucu wajah senyum dengan hati wajah senyum dengan hati wajah senyum dengan hati wajah senyum lebar mata hati wajah senyum lebar mata hati pengin gendoong wajah senyum lebar mata hati wajah senyum lebar mata hati
4936,2024,Bibu makin lucu makin pintar aja dehğ?¥ºâ¤ï¸,bibu lucu pintar deh wajah memelas hati merah
4937,2024,Bibu makin pinter ğ?¥²ğ?¤ğ?¤ salut aku sama mamiya dan keluarga terdekat bibu selalu kasih support ğ??,bibu pintar wajah senyum dengan air mata hati putih hati putih salut mamiya keluarga dekat bibu kasih support wajah senyum lebar mata hati
4938,2024,Bibu mangkin gemes bangetğ??,bibu mangkin gemas banget wajah senyum lebar mata hati
4939,2024,Bibu MasyaAllah membawa banyak rezeki nya ke mami semoga bisa menjdi bos iya bibu amin,bibu masyaallah bawa rezeki nya mami moga bos iya bibu amin
4940,2024,"Bibu mirip mamiya dari alisnya jg ,ada papinoy nya dikitt ğ??ğ??â¤ï¸â¤ï¸",bibu mamiya alis papinoy nya dikit wajah gembira dengan mata bahagia wajah gembira dengan mata bahagia hati merah hati merah
4941,2024,"bibu mirip mamiya, luli mirip papinoyyy ğ??ğ??â¤ï¸ gemesh bggt, sehat sehattt yaaa bibu fammm ğ??ğ?¥°ğ?¤",bibu mamiya luli papinoy wajah senyum lebar mata hati wajah senyum lebar mata hati hati merah gemesh bggt sehat sehat ya bibu fam wajah senyum lebar mata hati wajah senyum dengan hati tangan jepit
4942,2024,"bibu mirip sama papinoy, kalo luli ke mamiyağ??â¤",bibu papinoy kalo luli mamiya wajah senyum lebar mata hati
4943,2024,Bibu msh mau main airğ??­,bibu main air wajah menang keras
4944,2024,Bibu ngape si Dee kek ada dendam gitu sama adeknyaağ???,bibu ngape sih deh kayak dendam adeknya wajah gembira urai air mata
4945,2024,Bibu nya bb berapa mamiyağ??ğ?? gemoy bangeet,bibu nya b mamiya wajah senyum lebar mata hati wajah senyum lebar mata hati gemoy banget
4946,2024,Bibu pasti bisaa krn ukuran tempurungnya normal cuma memang lbh butuh waktu gapapaa ya bibu onty onlen ttp menanti kokk,bibu ukur tempurung normal butuh gapapa ya bibu onty onlen
4947,2024,bibu said "itu siapa ya cantik bgt" ternyata adiknya ğ?¥ºğ?¥°,bibu said ya cantik banget adik wajah memelas wajah senyum dengan hati
4948,2024,"Bibu said ""kenapa si Luli di gendong sama Papi akuu, itu kan papi akuuu""ğ??? tatapn Sinis Bibu tapi UCUL masyaAllahğ??",bibu said sih luli gendong papi papi wajah bosan tatapn sinis bibu lucu masyaallah wajah senyum lebar mata hati
4949,2024,Bibu said : gua abang ni bossss,bibu said gua abang nih bos
4950,2024,Bibu said: sainganku adalah adek kuğ??,bibu said saing adek ku wajah senyum lebar mata hati
4951,2024,Bibu said:mamiya punya akuu yhh dekğ???ğ???,bibu said mamiya ya dek wajah gembira urai air mata wajah gembira urai air mata
4952,2024,Bibu sakit kemarin mau tambah pinter ternyata ğ?? love bibu,bibu sakit kemarin pintar wajah senyum lebar mata hati love bibu
4953,2024,Bibu sayang hebatttt,bibu sayang hebat
4954,2024,Bibu sayangğ??¢ğ??¢ğ??¢ğ??¢ğ??¢,bibu sayang wajah menang wajah menang wajah menang wajah menang wajah menang
4955,2024,Bibu sayangğ??ğ??,bibu sayang wajah senyum lebar mata hati wajah senyum lebar mata hati
4956,2024,Bibu sekuat itu â¤ï¸ hebat! terus berjuang yaaa sayang,bibu kuat hati merah hebat juang ya sayang
4957,2024,"Bibu seneng banget di ajak joget,,, gemes lihat jarinya ikut nari ğ??ğ??ğ??",bibu senang banget ajak joget gemas lihat jari tari wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati
4958,2024,bibu sudah menerapkan kalo gua abang yg sesungguhnyaağ??­ğ??­,bibu terap kalo gua abang sungguh wajah menang keras wajah menang keras
4959,2024,Bibu tambah pinter yaaaaa â¤ï¸â¤ï¸ sehat sehatt bibuuu,bibu pintar ya hati merah hati merah sehat sehat bibu
4960,2024,bibu tatapan nya ğ??­ğ??­ğ??­,bibu tatap nya wajah menang keras wajah menang keras wajah menang keras
4961,2024,Bibu udah bisa jogettt aaaaaa cu bangettttttttttt masyaAllah ğ??ğ??,bibu joget a cu banget masyaallah wajah senyum lebar mata hati wajah senyum lebar mata hati
4962,2024,"Bibu udah kuat bangettt, Masya Allah ğ??¢â¤ï¸",bibu kuat banget masya allah wajah menang hati merah
4963,2024,BiBu udah lama ga bagiin ontyÂ² nya saweranğ?¤­ğ??ğ??,bibu bagi onty nya sawer wajah dengan tangan tutup mulut wajah gembira dengan mata bahagia wajah senyum lebar mata hati
4964,2024,"bibu: ""apalu, ini mami gueeğ???""",bibu apalu mami gue wajah bosan
4965,2024,"Bibu: awas lu ye dek, ganggu iman guwe puasa, luli: a ellah kak, santai aja tenang ğ???",bibu awas lu ye dek ganggu iman guwe puasa luli a ellah kak santai tenang wajah gembira urai air mata
4966,2024,Bibu: belum puas gw ngeospeknya,bibu puas gue ngeospeknya
4967,2024,bibuu : ade gue cakep amat ya ğ??«ğ??«,bibu adek gue cakep ya wajah lelah wajah lelah
4968,2024,bibuu : aku kuat karna doa mamiya jugaağ??â¤ï¸,bibu kuat doa mamiya wajah senyum lebar mata hati hati merah
4969,2024,bibuu bombasticğ??­ğ??­,bibu bombastic wajah menang keras wajah menang keras
4970,2024,bibuu cpt sembuh sygkuuğ???,bibu cepat sembuh sygku hati biru
4971,2024,Bibuu ğ??,bibu wajah senyum lebar mata hati
4972,2024,bibuu kamu kenapaaağ??­ğ?¤£bombastis side eyes nya kali ini ke luliğ???,bibu wajah menang keras tertawa terbahakbahak bombastis side eyes nya kali luli wajah gembira urai air mata
4973,2024,Bibuu kesayangan ateu online ğ?¥°ğ?¥°â¤ï¸ Sehat sehattt yaa bibuuu cayangnyaa akuuğ??ğ?¥°,bibu sayang ateu online wajah senyum dengan hati wajah senyum dengan hati hati merah sehat sehat ya bibu cayangnya hati pita wajah senyum dengan hati
4974,2024,Bibuu lahir di rahim yang masya allahğ?¥°,bibu lahir rahim masya allah wajah senyum dengan hati
4975,2024,"bibuu makin pinterr ,, hebat nakğ??",bibu pintar hebat nak wajah senyum lebar mata hati
4976,2024,bibuu makin pinterrrrrrrğ??ğ??,bibu pintar wajah senyum lebar mata hati wajah senyum lebar mata hati
4977,2024,Bibuu mamiya papinoy sehat terus yaa kalian aamin ğ?¤²,bibu mamiya papinoy sehat ya amin tangan angkat dan rapat sama
4978,2024,Bibuu udhh gemoyyy bangett mamiyaaağ??­.. Mana ganteng lagiyyhğ??­,bibu gemoy banget mamiya wajah menang keras ganteng lagiyyh wajah menang keras
4979,2024,bibuuh kamu lucuuu bgtt sihhhğ?¥ºğ?«¶ğ?»ğ???â?¨,bibuuh lucu banget sih wajah memelas warna kulit cerah hati besar kilau
4980,2024,Bibuuu â¤ï¸â¤ï¸,bibu hati merah hati merah
4981,2024,Bibuuu cepet sehat yaa anak solihhâ¤ï¸â¤ï¸â¤ï¸,bibu cepat sehat ya anak solih hati merah hati merah hati merah
4982,2024,BIBUUU CEPET SEMBUH SAYANGGGGGğ?¥¹ğ?¥¹ğ?¥¹ğ?¥¹ğ?©·ğ?©·ğ?©·,bibu cepat sembuh sayang
4983,2024,Bibuuu gemesss amatt pakek bajuuuuuu gituğ???,bibu gemas pakai baju wajah gembira urai air mata
4984,2024,Bibuuu lahir di rahim yang masya allah bangatttğ?¥¹ğ???,bibu lahir rahim masya allah banget hati besar
4985,2024,Bibuuu lucuuuuğ??ğ??ğ??,bibu lucu wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati
4986,2024,"Bibuuu nihh kemasan nya aja ds, isi nya mah normall, senggol donggğ??ğ???ğ???ğ?¥³",bibu nih kemas nya ds isi nya mah normal senggol wajah senyum lebar mata hati wajah beri cium jauh wajah beri cium dengan mata tutup wajah pesta
4987,2024,Bibuuu sayang ğ??â¤ï¸,bibu sayang wajah senyum lebar mata hati hati merah
4988,2024,bibuuu sayangggğ?©·ğ?©·ğ?©·ğ??ğ??,bibu sayang wajah senyum lebar mata hati wajah senyum lebar mata hati
4989,2024,bibuuu sayangku cepat sembuh yaaa ğ?«¶ğ?»ğ?«¶ğ?»ğ?«¶ğ?»,bibu sayang cepat sembuh ya warna kulit cerah warna kulit cerah warna kulit cerah
4990,2024,"bibuuu selalu sehatt yahh,dann panjangg umurr â¤ï¸",bibu sehat ya umur hati merah
4991,2024,Bibuuu siniss amattt ke adekğ?¤£,bibu sinis adek tertawa terbahakbahak
4992,2024,bibuuu tayang akuhhhh sehat sehat nak,bibu tayang sehat sehat nak
4993,2024,Bibuuu udh jago jogett ğ??ğ??,bibu jago joget wajah senyum lebar mata hati wajah senyum lebar mata hati
4994,2024,BIBUUUU â¤ï¸â¤ï¸â¤ï¸ SEHAT SELALU YAğ?¥°ğ?¥°,bibu hati merah hati merah hati merah sehat ya wajah senyum dengan hati wajah senyum dengan hati
4995,2024,Bidadari surga nih ğ?¥°ğ?¥°  ,bidadari surga nih wajah senyum dengan hati wajah senyum dengan hati
4996,2024,"big hug untuk kedua orang terbaik ini, semoga semua dilancarkanâ?¨ğ?«¶ğ?»",big hug orang baik moga lancar kilau warna kulit cerah
4997,2024,Bikin orang seneng gimana??elu liat tuh delvira drop gara" elu!!,bikin orang senang lu lihat tuh delvira drop gara lu
4998,2024,bini gue â¤ï¸â?ğ??¥,bini gue hati berapiapi
