,index,Tahun,Comments,preprocessed
4518,1533,2023,Kak baca DM tolongğ??­ğ??ğ?»,kak baca dm tolong wajah menang keras lipat tangan warna kulit cerah
4519,1534,2023,Andai aku tetangga kaka,andai tetangga kakak
4520,1535,2023,Banyak banget kak kalau aku mah sepi di perumahan nya,banget kak mah sepi rumah nya
4521,1536,2023,Kalok masalah uang orang orang pasti datang Ngan dasar manusia tidak tau malu,kalo uang orang orang ngan dasar manusia tau malu
4522,1537,2023,Baikkk banget yaAllah pengen kaya ka nad rezekinya baik nya berbagi nya,banget yaallah pengin kayak kak nad rezeki nya bagi nya
4523,1538,2023,Maasyaallah tabarakallah â¤ï¸,maasyaallah tabarakallah hati merah
4524,1540,2023,MasyaAllah andai deket sama kaka nya cuma pengin beliin anakku stroller ka ğ??¢,masyaallah andai kakak nya pengin belikan anak stroller kak wajah menang
4525,1541,2023,Bonsie punya artis nehh..â¤ï¸â¤ï¸ğ??ğ??,bonsie artis nih hati merah hati merah wajah senyum lebar mata hati wajah senyum lebar mata hati
4526,1542,2023,"MasyaAllah bibu pembawa pahala, pembawa rejeki, sehat selalu bibu, bibu anak hebat, bibu anak kuat",masyaallah bibu bawa pahala bawa rejeki sehat bibu bibu anak hebat bibu anak kuat
4527,1543,2023,Ka nad tolong baca dmkuğ??­,kak nad tolong baca dmku wajah menang keras
4528,1544,2023,Itu tandanya mamiya mau dapat rezeki yg berkah ini semua kan berkat bibu ya kan bibuğ??,tanda mamiya rezeki berkah berkat bibu ya bibu wajah senyum lebar mata hati
4529,1545,2023,Bismillah semoga dapat rezeki buat lahiran suami Uda gak kerja gak punya biaya sama sekali ğ??ğ?¤²ğ?¤²ğ?¤²,bismillah moga rezeki lahir suami kerja biaya lipat tangan tangan angkat dan rapat sama tangan angkat dan rapat sama tangan angkat dan rapat sama
4530,1546,2023,"Masyallah gimana usaha nya lancar selalu bagi' kaya ginih ğ??¢ğ??¢ğ?¥°, panjang umur orang baikğ???",masyallah usaha nya lancar kayak ginih wajah menang wajah menang wajah senyum dengan hati umur orang angkat tangan
4531,1547,2023,kaka yg jual produk camille bukanğ??ğ??,kakak jual produk camille wajah senyum lebar mata hati wajah senyum lebar mata hati
4532,1548,2023,Enak rumah deket rumah nya artis wkwk,enak rumah rumah nya artis wkwk
4533,1549,2023,Kaa baca dm dong,kak baca dm
4534,1550,2023,Bismillah rezeki dari ka nad buat benerin kuburan mamahğ??¢,bismillah rezeki kak nad benerin kubur mamah wajah menang
4535,1551,2023,Masyallah â¤ï¸ sehat" org baik mami bibu ğ??   semogah semua keluarga kaka selalu dilimpahkan rezekinya di sehat kan smngat bibu anak kuat jdi soleh nya mami sama papi sehat" terus ya kak masyallah nular rezekinya mungkin lelah ya kak jdi new mom but semua akan teras menyenangkan kalau baby makin tumbuh dan selalu senang masyallah â¤ï¸ sma" newmom smngat kak,masyallah hati merah sehat orang mami bibu wajah senyum lebar mata hati semogah keluarga kakak limpah rezeki sehat semangat bibu anak kuat soleh nya mami papi sehat ya kak masyallah nular rezeki lelah ya kak new mom but teras senang baby tumbuh senang masyallah hati merah newmom semangat kak
4536,1552,2023,Masya allah.... Hebat bgt nadya,masya allah hebat banget nadya
4537,1553,2023,Masyaallah orang baikâ¤ï¸,masyaallah orang hati merah
4538,1554,2023,kak nad   boleh gak baca DM aku sekali saja,kak nad baca dm
4539,1555,2023,Halo bibu sayang jangan dengerin kata orang ya sayang karna tuhan yg ngasih kita ke gini bukan karna momy makan ini itu yg penting kita hidup sehat ya sayang dan bukan juga kerna keturunan jangan dengerin omongan org"itu ya sayang i loveyou bibu ontyğ?¥°ğ?¥°ğ?¥°ğ?¥°ğ?¥°ğ?¥°ğ?¥°ğ???ğ???ğ???ğ???ğ???ğ???ğ???ğ???ğ???ğ???ğ???ğ???ğ???ğ???ğ???ğ??¤ğ??¤ğ??¤ğ??¤ğ??¤ğ??¤â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸  ,halo bibu sayang dengar orang ya sayang tuhan asih momy makan hidup sehat ya sayang kerna turun dengar omong orang ya sayang i loveyou bibu onty wajah senyum dengan hati wajah senyum dengan hati wajah senyum dengan hati wajah senyum dengan hati wajah senyum dengan hati wajah senyum dengan hati wajah senyum dengan hati wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh wajah beri cium jauh hati hitam hati hitam hati hitam hati hitam hati hitam hati hitam hati merah hati merah hati merah hati merah hati merah hati merah hati merah hati merah
4540,1556,2023,Masyaallah semoga ka Nadia dan keluarga sllu dikasih sehat panjang umur. Semoga aku bisa juga kayak kak Nadia ğ?¤²ğ?»ğ??ğ?»,masyaallah moga kak nadia keluarga kasih sehat umur moga kayak kak nadia tangan angkat dan rapat sama warna kulit cerah lipat tangan warna kulit cerah
4541,1557,2023,Kak nad mauu dong thr skincare nya ama uanggğ???ğ???ğ???ğ???bismilah,kak nad thr skincare nya uang wajah gembira urai air mata wajah gembira urai air mata wajah gembira urai air mata wajah gembira urai air mata bismilah
4542,1558,2023,kak aku butuh uang 2jt buat bayar rumah hari ini terakhir kalau ngga aku dan adek2 ku di usir. kak aku berharap bgt dm aku dibaca dan bs kaka bantuğ??­ğ??­  ,kak butuh uang jt bayar rumah adekadek ku usir kak harap banget dm baca kakak bantu wajah menang keras wajah menang keras
4543,1559,2023,tolong lirik dm ku mami  ,tolong lirik dm ku mami
4544,1560,2023,mami bibuuuuu  ,mami bibu
4545,1561,2023,"Mba nad bntu aku buat byar SPP krna bntr lgi mau lulusan skolah,blm byar uang perpisahan lgi:( udh comen ke artis"" tiktok tpi 1pun gd yg respon,sedih bgtğ??­",mbak nad bantu byar sapa bentar lulus sekolah byar uang pisah komen artis tiktok pun gd respon sedih banget wajah menang keras
4546,1562,2023,Masha Allah orang baik,masha allah orang
4547,1563,2023,"Selamattt lebaran kak Nadia,kak aku jualan bakpao karakter kali aja kakak minatğ??ğ?»uang hasil jualan nantinya buat tambahan biaya lahiran akuğ??ğ?»semoga kakak dan keluarga selalu di beri kesehatan,aamiinğ?¤²ğ?»",selamat lebaran kak nadia kak jual bakpao karakter kali kakak minat lipat tangan warna kulit cerah uang hasil jual tambah biaya lahir lipat tangan warna kulit cerah moga kakak keluarga sehat amin tangan angkat dan rapat sama warna kulit cerah
4548,1564,2023,"Bissmillah ka , sedikit mau cerita ... Saya lagi kebingungan ka mencari uang untuk bayar utang dan untuk sehari2 , suami saya ga kerja ka ... Saya mempunyai 2 anak dan anak kedua saya masih kecil bahkan dia pakai susu formula ka , sampe saya kehabisan bekal dan akal sehat ... Skrng saya ingin menjual ginjal saya ka untuk kebutuhan hidup dan melunasi hutang saya ka , semoga Kaka bisa baca & bantu yaa ka terimakasih ğ???ğ??  ",bissmillah kak cerita bingung kak cari uang bayar utang hari suami kerja kak anak anak pakai susu formula kak habis bekal akal sehat jual ginjal kak butuh hidup lunas hutang kak moga kakak baca bantu ya kak terimakasih wajah renung lipat tangan
4549,1565,2023,Lancar terus rezekinya kakağ???,lancar rezeki kakak wajah malaikat
4550,1566,2023,Masyallah mami bibuuu ğ?¤ â¤â?ğ?©¹,masyallah mami bibu wajah koboi plester luka
4551,1567,2023,Kak   mau thr hp dong kak. Biar bisa foto2in anak,kak thr hp kak biar fotoin anak
4552,1568,2023,MaasyaAllah semoga rezekinya nular ke aku.. Suka berkecil hati kalo lihat ginian,maasyaallah moga rezeki nular suka kecil hati kalo lihat
4553,1569,2023,Paket ku udah sampai kak dpt blum dpt rezeki dari mami nya bibu   .ya smoga dpt rezeki dari mamibibu.amin ğ?¤²ğ?¤²,paket ku kak rezeki mami nya bibu ya moga rezeki mamibibuamin tangan angkat dan rapat sama tangan angkat dan rapat sama
4554,1570,2023,Btw mana nih yg didalam paketnya kedapatan uang nyağ???,btw nih dalam paket dapat uang nya wajah gembira urai air mata
4555,1571,2023,Hemmmm jangankan buat beli ka aku ajah masih mikirin uang buat lahiran bulan November ini ğ??¢,hem beli kak pikir uang lahir november wajah menang
4556,1572,2023,Masya Allah lancar selalu mamiyağ??,masya allah lancar mamiya wajah senyum lebar mata hati
4557,1573,2023,Bismillah semoga rejeki saya dari mamy bibu,bismillah moga rejeki mamy bibu
4558,1574,2023,Pgn blu tpi ekonomi gk mendukungğ??¢,pengin blu ekonomi dukung wajah menang
4559,1575,2023,Yaahhh kurang rezekiii udah belii 2x gak dapat uang di pakett ğ??¢ğ??¢ğ??¢ğ??¢ğ??¢ğ??¢,ya rezeki beli x uang paket wajah menang wajah menang wajah menang wajah menang wajah menang wajah menang
4560,1576,2023,Paket gue udh nunggu lama2 malah di batalin sistem gimana sihhhh,paket gue tunggu lamalama batalin sistem sih
4561,1577,2023,Baca dm ya min tolong,baca dm ya min tolong
4562,1579,2023,Bismillah hoki yok hoki ğ??®,bismillah hoki yuk hoki wajah dengan mulut buka
4563,1580,2023,Kak cara kerja di Camille beauty gimana ya? Apa harus ada orang dalem?,kak kerja camille beauty ya orang dalem
4564,1581,2023,Bismillah yokkkk hoki yokkkk pantau terussss jan kasih kendorrrr besti    .beauty    .id,bismillah yuk hoki yuk pantau kasih kendor besti beauty id
4565,1582,2023,Kpn dpt duit segepok gitu secara cuma2ğ??¢ kerja montang manting aja gapernah pegang duit segitu,duit gepok cuma wajah menang kerja montang manting pegang duit segitu
4566,1583,2023,Udah co mudahmudahhan dpt giveawayğ???,cowok mudahmudahhan giveaway angkat tangan
4567,1584,2023,Bismillahh semoga kebagiannnğ??,bismillah moga bagi wajah senyum lebar mata hati
4568,1587,2023,Mamiya cek dm dong   mau dong di co in pempes sama vitamin buat anaku,mamiya cek dm cowok pempes vitamin ana
4569,1589,2023,Kak mintak tolong dibantu buat beli seragam anak karnaa saya juga hbis diphk dari pabrik udah lama coment setiap postingan kakak tapi gak pernah di respon saya mhon yaa kak terimakasih,kak mintak tolong bantu beli seragam anak habis diphk pabrik komentar postingan kakak respon mhon ya kak terimakasih
4570,1590,2023,Ya Allah semoga dapat rezeki dari yg ikhlas memberi ğ??,ya allah moga rezeki ikhlas wajah senyum lebar mata hati
4571,1591,2023,Sampai kpn kak pembeliannya dpt uang hehehehe semoga beruntung lah,kak beli uang hehehehe moga untung
4572,1592,2023,Wkwk bagus teknik marketingny,wkwk bagus teknik marketingny
4573,1593,2023,Ka day creamnya aku mau beli paketan lagiğ??­ğ??­ğ??­,kak day creamnya beli paket wajah menang keras wajah menang keras wajah menang keras
4574,1594,2023,Mau tuk bayar hutang dan modal dagang juga bayar kontrakan dan uang sekolah anak,bayar hutang modal dagang bayar kontra uang sekolah anak
4575,1595,2023,Bohong kalo beneran di giveaway kan coba kasih aku seberapa nya aja,bohong kalo benar giveaway coba kasih nya
4576,1596,2023,"Kak aku mau dong duit ya kak 2000,000 buat beli sepeda gunung dan buat susa ya buat mamah ku semoga di bales aminn dan dapet aamiin ğ?¤²",kak duit ya kak beli sepeda gunung susa ya mamah ku moga balas amin amin tangan angkat dan rapat sama
4577,1597,2023,Followers baru dapat apa kakğ???,followers kak wajah senyum dengan mata bahagia
4578,1598,2023,Semoga aku dapet gift laptop dari kaka nadnad untuk kuliahğ?? amiiin,moga gift laptop kakak nadnad kuliah wajah senyum lebar mata hati amin
4579,1599,2023,Semoga dapet,moga
4580,1600,2023,Mau dong kaka,kakak
4581,1601,2023,kindly check my dm min,kindly check my dm min
4582,1603,2023,Pasrah di ciduk kak,pasrah ciduk kak
4583,1604,2023,Bismillah mau dong kak uang nya 2 jta ajh buat biaya sekolah akuh dan Adek akuh udh plowğ??¢ğ??,bismillah kak uang nya jta biaya sekolah adek plow wajah menang wajah senyum lebar mata hati
4584,1605,2023,ya Allah semoga ada lowongan ğ?¤²,ya allah moga lowong tangan angkat dan rapat sama
4585,1606,2023,Bismillah kak,bismillah kak
4586,1607,2023,Subhanallah â¤ï¸â¤ï¸â¤ï¸ ğ???ğ??? semoga rezeki nya  .beauty semoga lancar terus usaha nya aminnnn ğ?¤²ğ?¤²ğ?¤²ğ?¤²,subhanallah hati merah hati merah hati merah hati putar hati putar moga rezeki nya beauty moga lancar usaha nya amin tangan angkat dan rapat sama tangan angkat dan rapat sama tangan angkat dan rapat sama tangan angkat dan rapat sama
4587,1608,2023,"Pengen punya skincare Camille, tp apa daya ,GK krj, buat mkn aj susah, ğ???,tp seneng aj liat dan nonton owner-nya baik bngt ....suka ngeliatnya...shat sllu mba nya dan bibu...serta kluarganya...ğ??",pengin skincare camille daya krj susah wajah renung senang lihat tonton ownernya banget suka sehat mbak nya bibu kluarganya lipat tangan
4588,1609,2023,Mau ka,kak
4589,1610,2023,Bismilah buat 7 harian kake SMA byr asrama kampus,bismilah hari kake byr asrama kampus
4590,1611,2023,Gasempatt ikutannnnnğ??¢,gasempat ikut wajah menang
4591,1612,2023,Aku yg selalu haluudaaay kapan dapeeet ğ???,haluudaay dapeet wajah senyum lebar dan keringat
4592,1613,2023,KA mau dong 5jt nya,kak jt nya
4593,1614,2023,Huu ga kebagiannğ??,hu bagi tepuk tangan
4594,1615,2023,Kk mau 2jt aja buat beli sembako dan pempes,jt beli sembako pempes
4595,1616,2023,Lancar terus rejekinya ka jgn lelah menjadi orang baik,lancar rejekinya kak lelah orang
4596,1619,2023,Mau dong kak..ğ??ğ??ğ??ğ??ğ??,kak wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati
4597,1620,2023,Semoga kebagian berapa pun juga aku bersyukur bangettt ğ???ğ??,moga bagi syukur banget wajah senyum dengan mata bahagia lipat tangan
4598,1622,2023,Suka bgt sm suaranya,suka banget suara
4599,1625,2023,Ka kalau mau kerja d stu lagi ada lowongan engk yah,kak kerja lowong ya
4600,1626,2023,Mau pke skincare cemille tpi ngak punya uang untuk membeli produk iniğ?¥º bismillah semoga dpt ğ?¥ºğ?? aminnnnn ğ?¤²,pakai skincare cemille uang beli produk wajah memelas bismillah moga wajah memelas lipat tangan amin tangan angkat dan rapat sama
4601,1627,2023,"Aqu nggak cocok pake masker coklat ğ??¢ jadi jerawatan  iritasi ğ??¢ akhirnya berenti almdllh sembuh, trus malem pake face mist eh besuknya lgsg jerawat muncul gede sakit lagi ğ??­ sayang banget cm kepake sekali aja, yg mau adopsi face mist boleehh drpd nggk kepake, gratis masker coklat, masih sisa setengah yg kemasan gede",cocok pakai masker coklat wajah menang jerawat iritasi wajah menang renti almdllh sembuh malam pakai face mist eh besuk langsung jerawat muncul gede sakit wajah menang keras sayang banget kepake adopsi face mist boleeh kepake gratis masker coklat sisa kemas gede
4602,1628,2023,"Assalamualaikum mamii,,mami aku butuh bantuan mami buat sekolah mami bantu aku mami plissssğ?¥²ğ??",assalamualaikum mami mami butuh bantu mami sekolah mami bantu mami plis wajah senyum dengan air mata lipat tangan
4603,1630,2023,"  jangan kan 100 juta dikasih 5 juta aja udh shukur Alhamdulillah sama kak nad, bismillah 5 juta buat modal usaha warung sembako ğ??",juta kasih juta shukur alhamdulillah kak nad bismillah juta modal usaha warung sembako lipat tangan
4604,1631,2023,HUA TELAT BGTT TAU GIVE AWAY INI. EMANG BUKAN REJEKI BUAT NYOBA peruntungan rocğ??¢. Bismillah 2 tahun lagi kalau keseni kebeli,hua telat banget tau give away rejeki coba untung roc wajah menang bismillah sen kebel
4605,1632,2023,Bagi bagi iPhone dong buat Folowers Ka nad,iphone folowers kak nad
4606,1634,2023,Yuk bisa yu pake camilee      ,yuk yuk pakai camile
4607,1635,2023,Masyaallah lancar terus rezekinya karna emng sebaik itu ibu periğ??ğ??,masyaallah lancar rezeki peri wajah senyum lebar mata hati wajah senyum lebar mata hati
4608,1636,2023,Bismillah cek DM kak ğ??¢,bismillah cek dm kak wajah menang
4609,1637,2023,Baca dm kak ğ??¢,baca dm kak wajah menang
4610,1638,2023,"Semoga dapet dan di baca,untuk perluan anak saya ğ??­ğ??­ğ??­ ",moga baca perlu anak wajah menang keras wajah menang keras wajah menang keras
4611,1639,2023,Kak semoga dapet yahğ??¢untuk perluan anak sayağ??ğ?»ğ??­,kak moga ya wajah menang perlu anak lipat tangan warna kulit cerah wajah menang keras
4612,1640,2023,Kak tolong banget bca inbox dari aku ada orang atas namakan kka dalam giveaway 10 juta tpi pemenang hrus tf dulu 10 juta ini bener gk kak saya puny bukti orng itu chat saya yang katanya saya menang 10 juta tpi hrs tf dulu 50 rbu mna ig nya pke poto bibu .maaf spam biar kka bca komen aku,kak tolong banget baca inbox orang nama kakak giveaway juta menang tf juta kak puny bukti orang chat menang juta tf rbu ig nya pakai poto bibu maaf spam biar kakak baca komen
4613,1641,2023,Aku mau kak. 3 jt aja buat bayarin uang sekolah anak aku udah nunggak sisa ya buat modal usaha kecilÂ²anğ??ğ?»,kak juta bayarin uang sekolah anak nunggak sisa ya modal usaha kecil an lipat tangan warna kulit cerah
4614,1642,2023,Bismillah y Allah semoga Rezky anak ku.. memng lagi perlu biaya untk keperluan anak ğ??ğ??ğ??,bismillah ya allah moga rezky anak ku memng biaya perlu anak lipat tangan lipat tangan lipat tangan
4615,1643,2023,kak nad tolong buka dm aku  ,kak nad tolong buka dm
4616,1644,2023,Mau dong kk plis ğ?¥²,plis wajah senyum dengan air mata
4617,1645,2023,Bismillah yarob.. Aku butuh uang untuk brobat anak aku,bismillah yarob butuh uang brobat anak
4618,1646,2023,Mauu donk kanadia blom pernh kbgian ne heğ???,kanadia pernh kbgian he wajah gembira urai air mata
4619,1647,2023,"Bismillahirrahmanirrahim,muda""Han Dede nya juga dapat,Amin buat biaya persalinan",bismillahirrahmanirrahim muda han adek nya amin biaya salin
4620,1651,2023,Lancar rezeki â¤,lancar rezeki
4621,1653,2023,love banget sama camilleâ¤ï¸â¤ï¸,love banget camille hati merah hati merah
4622,1654,2023,Bismilah buat beli mukena kk,bismilah beli mukena
4624,1656,2023,Ka ini blm ada pengumuman pemenangnya yah? Takut aku kelewat heheh    .beauty   ğ?«¢,kak umum menang ya takut lewat heheh beauty
4625,1657,2023,Giveaway bohongan ini kg ad yg menang cm mau followers bnyk aj,giveaway bohong kg menang followers
4626,1658,2023,Aku mau kak buat beli hadiah ke pada ibu â¤ï¸,kak beli hadiah hati merah
4627,1662,2023,Bismilah semoga dapat biar bisa bantu KK pulang kampung ğ??ğ?»ğ???,bismilah moga biar bantu pulang kampung lipat tangan warna kulit cerah wajah lega
4628,1663,2023,"MasyaAllah Tabarakallah sehat sehat ya kaka   beserta keluarga semoga selalu dalam lindungan Allah, berkah selalu kehidupannya, lancar terus ibadahnya serta rezekinya, semoga selalu dikelilingi oleh orang orang baikğ???",masyaallah tabarakallah sehat sehat ya kakak serta keluarga moga lindung allah berkah hidup lancar ibadah rezeki moga keliling orang orang wajah malaikat
4629,1664,2023,"  assalamualaikum kak, nama kmi dhea dri jambi kak, kmi lg hamil 7 bulan tapi blm bli pelengkapan untuk baby dan kmi sendiri kak, klo mau bli sesuatu harus mikir"" dulu kakğ?¥ºğ?¥º, semoga kk bsa bantuin kmi bli perlengkapan untuk lahiran kak ya amiin dan semoga kak baca komenan kmi",assalamualaikum kak nama dhea jambi kak hamil beli lengkap baby kak kalo beli mikir kak wajah memelas wajah memelas moga bantuin beli lengkap lahir kak ya amin moga kak baca komentar
4630,1665,2023,Bissmilahh ajaaa,bissmilah
4631,1666,2023,Bsimilah jumat berkah mami bibu mudah"an dapat buta maem dan jjan anak hihi sehat terus nya bumil sama bibu ğ??  ,bsimilah jumat berkah mami bibu mudahmudahan buta maem jjan anak hihi sehat nya bumil bibu wajah senyum lebar mata hati
4632,1667,2023,Bismillah dpt 100jt buat berobat bpk sma baut adik2 sekolahâ?ºï¸ğ?¥º,bismillah jt obat bpk baut adik sekolah wajah senyum wajah memelas
4634,1669,2023,Bismillah dapat rezeki dari adek bibu buat usg,bismillah rezeki adek bibu usg
4635,1670,2023,ak dapet 100rb dr shope dong cuma beli face mist nya wkwkwk cuma po 1mgg,rb shope beli face mist nya wkwkwk po mg
4636,1671,2023,bismillah ğ??¢,bismillah wajah menang
4637,1672,2023,Kk nadya minta tolong bangettğ??ªğ??ªğ??ªğ??ªğ??ª  ,nadya tolong banget wajah antuk wajah antuk wajah antuk wajah antuk wajah antuk
4638,1673,2023,"Halo ka, saya admin Food Niago apa ka Nadya sedang butuh Catering sushi homamade ka? ğ?¥°",halo kak admin food niago kak nadya butuh catering sushi homamade kak wajah senyum dengan hati
4639,1674,2023,"Lagi butuh uang buat bayar listrik sm pajek motor 1jt kak nad, tolong di bantu mudah2an rejekiku melalui kka. Sehat dan berkelimpahan selalu ya bibu mamiya sekelurga Aamiin    .beauty",butuh uang bayar listrik pajek motor jt kak nad tolong bantu mudahmudahan rejekiku kakak sehat limpah ya bibu mamiya sekelurga amin beauty
4640,1675,2023,Bismillah semoga ada rezeki yang tak terduga untuk biaya lahiran ğ??¢aamiinâ¤ï¸,bismillah moga rezeki duga biaya lahir wajah menang amin hati merah
4641,1676,2023,Bismillah buat beli perlengkapan skolh aj KA hihi   â¤ï¸,bismillah beli lengkap skolh kak hihi hati merah
4642,1677,2023,Aku gak pernah dapet ka sedih bangetğ??¢,kak sedih banget wajah menang
4643,1678,2023,yayyy akhirnyahh tiap event aku CO tp blm beruntung eeh pas 7.7 ga berharap byk tp kebetulan cream malemku abis beneran dong dapet si birubiru dlm paketnya yuhuuuğ??¥â¤ï¸ makasih mamiyaağ?¥°,yay akhirnyah event cowok untung eeh pas harap cream malemku habis benar sih birubiru paket yuhu api hati merah terima kasih mamiya wajah senyum dengan hati
4644,1679,2023,Ka pemenangnya blm diumumin ya??,kak menang diumumin ya
4645,1680,2023,Yg co dishopee emg gadapet ya? ğ??­,cowok dishope gadapet ya wajah menang keras
4646,1681,2023,Kak   gak ada uang mau cek out ğ??­,kak uang cek out wajah menang keras
4647,1682,2023,kado ultah kali ya 7 juli ultah aku,kado ultah kali ya juli ultah
4648,1683,2023,Bismillah semoga rezeki sya... aamiin ya robbal'aalamiin,bismillah moga rezeki amin ya robbalaalamiin
4649,1684,2023,gliatnya sambil nangis,gliatnya menang
4650,1685,2023,  ğ??­ğ??­ğ??­ğ??­,wajah menang keras wajah menang keras wajah menang keras wajah menang keras
4651,1687,2023,Mulia nya hati mu mba... Contoh org yg hidupnya sangat bermanfaat bagi orang lain â¤ï¸,mulia nya hati mu mbak contoh orang hidup manfaat orang hati merah
4652,1688,2023,"Semuanya orangtua yg hebat, masya allah ğ??­â?¥",orangtua hebat masya allah wajah menang keras
4653,1689,2023,kapan yaa anak-anak   bisa ketemu kak   ğ??ğ?? utk berbagi kasih sayang dan pengalamannya..sehat selalu kak.. semangat buat kita ibu2 yang punya anak istimewaâ¤ï¸ sehat selalu,ya anakanak ketemu kak wajah senyum lebar mata hati wajah senyum lebar mata hati bagi kasih sayang alam sehat kak semangat ibuibu anak istimewa hati merah sehat
4654,1690,2023,Salut untuk semua orang tua yang dianugerahi anak anak istimewa â¤ï¸,salut orang tua anugerah anak anak istimewa hati merah
4655,1691,2023,panjang umur mama bibuâ¤ï¸,umur mama bibu hati merah
4656,1692,2023,Nangis bangeeet ğ??­ğ??­ğ??­,menang banget wajah menang keras wajah menang keras wajah menang keras
4657,1693,2023,"MasyaAllah kk,, begitu mulia hatimu,, lancar trus rezekinya kk,, â¤ï¸",masyaallah mulia hati lancar rezeki hati merah
4658,1695,2023,Masyaallah anak anak spesial ğ???,masyaallah anak anak spesial wajah malaikat
4659,1696,2023,MasyaAllah thereal malaikattt tak bersayap itu ada yaitu ka nadğ??ğ?? makasih yaa kaa udh sangat menginspirasiğ??,masyaallah thereal malaikat sayap kak nad wajah senyum lebar mata hati tepuk tangan terima kasih ya kak inspirasi wajah senyum lebar mata hati
4660,1697,2023,"MasyaAllah kakkğ?? semoga kakak dan bibu dan keluarga kakak sehat selalu,rejeki berlimpah ya kak,Allah tau kalo kakak dan bibu itu manusia yang baik dan selalu ada dilindungan Allah SWT,,,,,SEMANGATT KAKK NADIA SAMA KELUARGANYAğ??ğ??ğ??ğ??ğ??ğ??â¤ï¸ğ???",masyaallah kak wajah senyum lebar mata hati moga kakak bibu keluarga kakak sehat rejeki limpah ya kak allah tau kalo kakak bibu manusia lindung allah swt semangat kak nadia keluarga wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati wajah senyum lebar mata hati hati merah angkat tangan
4661,1699,2023,Terharu ak..MasyaAllahğ??,haru masyaallah wajah senyum lebar mata hati
4662,1700,2023,Ya Allah ğ??¢ğ??¢ğ??¢,ya allah wajah menang wajah menang wajah menang
4663,1701,2023,"Kak siapapun kakak, kakak harus tetap selalu jadi orang baik bagaimanapun keadaan kakak. Kak sehat2 ya sekeluarga, jangan pernah berhenti jd orang baik kaaa ğ?¦? kaka harus tetep sehat masih banyak orang yang butuh kaka ğ?¦?",kak kakak kakak orang kakak kak sehatsehat ya keluarga henti orang kak kupukupu kakak sehat orang butuh kakak kupukupu
4664,1702,2023,"Masha Allah kakak semoga selalu mengalir rezeki dan keberkahan buat kaka sekeluarga, amin yrb",masha allah kakak moga alir rezeki berkah kakak keluarga amin yrb
4665,1703,2023,Masya Allah sehat" ka ğ??¤,masya allah sehat kak hati hitam
4666,1704,2023,Masyallah tabarakkallahğ???â¤ï¸,masyallah tabarakkallah angkat tangan hati merah
4668,1706,2023,"Mau bilang aja sehat2 yg kak, juga keluarganya sehat2 dan di mudahkan segala urusannya dan rejekinya aamiin",bilang sehatsehat kak keluarga sehatsehat mudah urus rejekinya amin
4669,1707,2023,Jadi inget ponakan,ponakan
4670,1708,2023,Makasih orang baik,terima kasih orang
4671,1709,2023,Terimakasih orang baikğ???,terimakasih orang wajah senyum dengan mata bahagia
4672,1710,2023,Kak kaka aku kena gejala sisa ensefalisis aku sering di ledek teman,kak kakak kena gejala sisa ensefalisis ledek teman
4673,1711,2023,Sehat selalu mba semoga di beri kelancaran rezeki,sehat mbak moga lancar rezeki
4674,1712,2023,Kelas ğ??,kelas tepuk tangan
4675,1713,2023,ğ??ğ??ğ??ğ??ğ??ğ??ğ??ğ??ğ??sehat sllu orang baik,tepuk tangan tepuk tangan tepuk tangan tepuk tangan tepuk tangan tepuk tangan tepuk tangan wajah senyum lebar mata hati wajah senyum lebar mata hati sehat orang
4676,1714,2023,mama mama kuattâ¤ï¸â¤ï¸,mama mama kuat hati merah hati merah
4677,1716,2023,Aku lagi makan dan aku menangis â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,makan menang hati merah hati merah hati merah hati merah hati merah
4678,1717,2023,Panjang umur orang baikğ???,umur orang angkat tangan
4679,1718,2023,"Folow ka masyaallah ,surga ngeh ğ??",folow kak masyaallah surga engah wajah senyum lebar mata hati
4680,1719,2023,smpe netes air mataku terharuğ??¢,tetes air mata haru wajah menang
4681,1720,2023,"Masyallah seneng bngt liatnya,,ortu hebat ini semua yg ad dbis dng anak2 yg istimewa tentunya ğ??...",masyallah senang banget lihat orang tua hebat dbis anakanak istimewa wajah senyum lebar mata hati
4682,1721,2023,Subhanallahğ??¢ setiap manusia ada kekurangan dan ada kelebihanğ??¢,subhanallah wajah menang manusia kurang lebih wajah menang
4683,1722,2023,Kmu yg hebat di ujian ini kakk ğ??,hebat uji kak tepuk tangan
4684,1724,2023,Semoga rejekinya bisa nular ya kak,moga rejekinya nular ya kak
4685,1725,2023,Kok wajah nya ada yang mirip ya,wajah nya ya
4686,1727,2023,Sehat selalu orang baikkâ¤ï¸,sehat orang hati merah
